x	y	headinng	sonar_ang	read	Expected 20	Expected 25	Expected 30	Expected 35	Expected 40	Expected 45	Expected 50	Erro 20	Erro 25	Erro 30	Erro 35	Erro 40	Erro 45	Erro 50	Linhas ruins
59	66	0	-22	59	66,0402297974	66	66	66	66	66	66	49,5648355997	0,0016184366	0	0	0	0	0	7,0809220052
59	66	0	-23	59	66,0905761719	66	66	66	66	66	66	50,2762704492	0,0082040429	0	0	0	0	0	7,183496356
59	66	0	-24	59	66,1611633301	66	66	66	66	66	66	51,2822602401	0,025973619	0	0	0	0	0	7,3297476941
59	66	0	-25	59	66,2521057129	66	66	66	66	66	66	52,5930372709	0,0635572905	0	0	0	0	0	7,5223706516
59	66	0	-26	59	66,3635482788	66,010055542	66	66	66	66	66	54,2218432543	0,124957115	0,0001011139	0	0	0	0	7,763843069
59	66	0	-27	59	66,4956512451	66,0402297974	66	66	66	66	66	56,1847875884	0,2074086951	0,0016184366	0	0	0	0	8,0562592457
59	66	0	-28	59	66,6486206055	66,0905761719	66	66	66	66	66	58,5013971664	0,3114135899	0,0082040429	0	0	0	0	8,4030021142
59	66	0	-29	59	66,8227005005	66,1611633301	66	66	66	66	66	61,1946431203	0,4376314278	0,025973619	0	0	0	0	8,8083211667
59	66	0	-30	59	67,018157959	66,2521057129	66	66	66	66	66	64,2908570552	0,5868360437	0,0635572905	0	0	0	0	9,2773214842
59	66	0	-31	60	67,2353057861	66,3635482788	66,010055542	66	66	66	66	52,3496498188	0,7599611516	0,124957115	0,0001011139	0	0	0	7,6049527428
59	66	0	-32	60	67,4744796753	66,4956512451	66,0402297974	66	66	66	66	55,8678464164	0,9581050957	0,2074086951	0,0016184366	0	0	0	8,147854092
59	66	0	-33	60	67,7360687256	66,6486206055	66,0905761719	66	66	66	66	59,846759327	1,1825434139	0,3114135899	0,0082040429	0	0	0	8,764131482
59	66	0	-34	60	68,0205001831	66,8227005005	66,1611633301	66	66	66	66	64,3284231872	1,4347240797	0,4376314278	0,025973619	0	0	0	9,4609646162
59	66	0	-35	60	68,3282241821	67,018157959	66,2521057129	66	66	66	66	69,3593180278	1,716273509	0,5868360437	0,0635572905	0	0	0	10,2465692673
59	66	0	-36	60	68,6597595215	67,2353057861	66,3635482788	66,010055542	66	66	66	74,9914349699	2,0290684442	0,7599611516	0,124957115	0,0001011139	0	0	11,1293603992
59	66	0	-37	60	69,0156555176	67,4744796753	66,4956512451	66,0402297974	66	66	66	81,2820444116	2,3752229768	0,9581050957	0,2074086951	0,0016184366	0	0	12,1177713737
59	66	0	-38	61	69,3965072632	67,7360687256	66,6486206055	66,0905761719	66	66	66	70,5013342207	2,7570561371	1,1825434139	0,3114135899	0,0082040429	0	0	10,6800787721
59	66	0	-39	61	69,8029632568	68,0205001831	66,8227005005	66,1611633301	66	66	66	77,4921621012	3,1771746092	1,4347240797	0,4376314278	0,025973619	0	0	11,7953808338
59	66	0	-40	61	70,2357254028	68,3282241821	67,018157959	66,2521057129	66	66	66	85,2986237165	3,638560907	1,716273509	0,5868360437	0,0635572905	0	0	13,0434073524
59	66	0	-41	61	70,69556427	68,6597595215	67,2353057861	66,3635482788	66,010055542	66	66	94,0039665141	4,1445009742	2,0290684442	0,7599611516	0,124957115	0,0001011139	0	14,4375079018
59	66	0	-42	62	71,1832962036	69,0156555176	67,4744796753	66,4956512451	66,0402297974	66	66	84,3329291633	4,6986661438	2,3752229768	0,9581050957	0,2074086951	0,0016184366	0	13,224850073
59	66	0	-43	61	71,6997833252	69,3965072632	67,7360687256	66,6486206055	66,0905761719	66	66	114,4853632061	5,3050806178	2,7570561371	1,1825434139	0,3114135899	0,0082040429	0	17,721380144
59	66	0	-44	62	72,2459945679	69,8029632568	68,0205001831	66,8227005005	66,1611633301	66	66	104,9804046848	5,9684019867	3,1771746092	1,4347240797	0,4376314278	0,025973619	0	16,5749014867
59	66	0	-45	62	72,8229446411	70,2357254028	68,3282241821	67,018157959	66,2521057129	66	66	117,1361307046	6,6937033869	3,638560907	1,716273509	0,5868360437	0,0635572905	0	18,5478659774
59	66	0	-46	63	73,4317321777	70,69556427	68,6597595215	67,2353057861	66,3635482788	66,010055542	66	108,821036228	7,4866148192	4,1445009742	2,0290684442	0,7599611516	0,124957115	0,0001011139	17,6237485494
59	66	0	-47	63	74,0735321045	71,1832962036	69,0156555176	67,4744796753	66,4956512451	66,0402297974	66	122,6231132692	8,3534635627	4,6986661438	2,3752229768	0,9581050957	0,2074086951	0,0016184366	19,8882283114
59	66	0	-48	64	74,7496261597	71,6997833252	69,3965072632	67,7360687256	66,6486206055	66,0905761719	66	115,5544625726	9,301541315	5,3050806178	2,7570561371	1,1825434139	0,3114135899	0,0082040429	19,2029002413
59	66	0	-49	64	75,4613647461	72,2459945679	69,8029632568	68,0205001831	66,8227005005	66,1611633301	66	131,362881843	10,338605383	5,9684019867	3,1771746092	1,4347240797	0,4376314278	0,025973619	21,8207704212
59	66	0	-50	65	76,2102355957	72,8229446411	70,2357254028	68,3282241821	67,018157959	66,2521057129	66	125,6693821112	11,473740011	6,6937033869	3,638560907	1,716273509	0,5868360437	0,0635572905	21,4060076085
59	66	0	-51	107	76,9978027344	73,4317321777	70,69556427	68,6597595215	67,2353057861	66,3635482788	66,010055542	900,1318407655	12,7168592149	7,4866148192	4,1445009742	2,0290684442	0,7599611516	0,124957115	132,4848289264
59	66	0	-52	107	77,8257675171	74,0735321045	71,1832962036	69,0156555176	67,4744796753	66,4956512451	66,0402297974	851,1358409669	14,0792705916	8,3534635627	4,6986661438	2,3752229768	0,9581050957	0,2074086951	125,9725682904
59	66	0	-53	107	78,6959762573	74,7496261597	71,6997833252	69,3965072632	67,7360687256	66,6486206055	66,0905761719	801,117760026	15,5736790933	9,301541315	5,3050806178	2,7570561371	1,1825434139	0,3114135899	119,3641534561
59	66	0	-54	107	79,6103820801	75,4613647461	72,2459945679	69,8029632568	68,0205001831	66,8227005005	66,1611633301	750,1911697993	17,2143448377	10,338605383	5,9684019867	3,1771746092	1,4347240797	0,4376314278	112,6802931605
59	66	0	-55	107	80,5711212158	76,2102355957	72,8229446411	70,2357254028	68,3282241821	67,018157959	66,2521057129	698,4856337889	19,0173233917	11,473740011	6,6937033869	3,638560907	1,716273509	0,5868360437	105,9445815769
59	66	0	-56	107	81,5804901123	76,9978027344	73,4317321777	70,69556427	68,6597595215	67,2353057861	66,3635482788	646,1514829306	21,0010236038	12,7168592149	7,4866148192	4,1445009742	2,0290684442	0,7599611516	99,1842158769
59	66	0	-57	107	82,2783126831	77,8257675171	74,0735321045	71,1832962036	69,0156555176	67,4744796753	66,4956512451	611,1618237943	19,8251584554	14,0792705916	8,3534635627	4,6986661438	2,3752229768	0,9581050957	94,4931015172
59	66	0	-58	108	81,4221343994	77,7373733521	74,7496261597	71,6997833252	69,3965072632	67,7360687256	66,6486206055	706,3829398828	13,5774639762	8,9266332856	9,301541315	5,3050806178	2,7570561371	1,1825434139	106,7761798041
59	66	0	-59	255	80,6078948975	77,10912323	74,4444122314	72,2459945679	69,8029632568	68,0205001831	66,8227005005	30412,606322095	12,2414031812	7,1006847057	4,8330402235	5,9684019867	3,1771746092	1,4347240797	4349,6231072687
59	66	0	-60	108	79,8338546753	76,5140457153	74	72,1777496338	70,2357254028	68,3282241821	67,018157959	793,3317424525	11,0211315306	6,3204258588	3,3205963972	3,7714581136	3,638560907	1,716273509	117,5885983955
59	66	0	-61	255	79,0984039307	75,9510345459	73,5831375122	71,8889923096	70,69556427	68,6597595215	67,2353057861	30941,3714997398	9,9059340442	5,6069363622	2,8701279676	1,4242704856	4,1445009742	2,0290684442	4423,9074768597
59	66	0	-62	255	78,4000396729	75,4190597534	73,1931152344	71,6242675781	70,6476593018	69,0156555176	67,4744796753	31187,5459875504	8,8862412801	4,9548290019	2,4612829685	0,9537637255	2,6634363516	2,3752229768	4458,5486805507
59	66	0	-63	255	77,7373733521	74,9171600342	72,829284668	71,3831558228	70,5195922852	69,3965072632	67,7360687256	31422,0388061302	7,9536031583	4,3592235448	2,091288637	0,7457419835	1,2613199666	2,7570561371	4491,6010056511
59	66	0	-64	255	77,10912323	74,4444122314	72,4910049438	71,1652679443	70,4133987427	69,8029632568	68,0205001831	31645,1640380063	7,1006847057	3,8158000312	1,7575785919	0,5653072964	0,3726314824	3,1771746092	4523,1361735319
59	66	0	-65	255	76,5140457153	74	72,1777496338	70,9702453613	70,3289108276	70,2045822144	68,3282241821	31857,2358769086	6,3204258588	3,3205963972	1,458066568	0,4113099841	0,0154576041	3,5207194651	4553,1832075408
59	66	0	-66	255	75,9510345459	73,5831375122	71,8889923096	70,7977905273	70,2660064697	70,2045822144	68,6597595215	32058,5320301841	5,6069363622	2,8701279676	1,1907213295	0,2827942839	0,0037729391	2,3864771524	4581,5532657456
59	66	0	-67	255	75,4190597534	73,1931152344	71,6242675781	70,6476593018	70,2245864868	70,2045822144	69,0156555176	32249,3140998465	4,9548290019	2,4612829685	0,9537637255	0,1789906067	0,0004001709	1,4135466903	4608,46813043
59	66	0	-68	255	74,9171600342	72,829284668	71,3831558228	70,5195922852	70,2045822144	70,2045822144	69,3965072632	32429,8292501552	4,3592235448	2,091288637	0,7457419835	0,0992313447	0	0,6529851267	4633,9682458274
59	66	0	-69	255	74,4444122314	72,4910049438	71,1652679443	70,4133987427	70,2045822144	70,2045822144	69,8029632568	32600,3202744483	3,8158000312	1,7575785919	0,5653072964	0,0436043425	0	0,161297787	4658,0948374996
59	66	0	-70	255	74	72,1777496338	70,9702453613	70,3289108276	70,2045822144	70,2045822144	70,2045822144	32761	3,3205963972	1,458066568	0,4113099841	0,0154576041	0	0	4680,8864900791
59	66	0	-71	107	73,5831375122	71,8889923096	70,7977905273	70,2660064697	70,2045822144	70,2045822144	70,2045822144	1116,6866985281	2,8701279676	1,1907213295	0,2827942839	0,0037729391	0	0	160,1477307212
59	66	0	-72	106	73,1931152344	71,6242675781	70,6476593018	70,2245864868	70,2045822144	70,2045822144	70,2045822144	1076,291688025	2,4612829685	0,9537637255	0,1789906067	0,0004001709	0	0	154,2694464995
59	66	0	-73	106	72,829284668	71,3831558228	70,5195922852	70,2045822144	70,2045822144	70,2045822144	70,2045822144	1100,2963556387	2,091288637	0,7457419835	0,0992313447	0	0	0	157,6046596577
59	66	0	-74	73	72,4910049438	71,1652679443	70,4133987427	70,2045822144	70,2045822144	70,2045822144	70,2045822144	0,2590759672	1,7575785919	0,5653072964	0,0436043425	0	0	0	0,3750808854
59	66	0	-75	255	72,1777496338	70,9702453613	70,3289108276	70,2045822144	70,2045822144	70,2045822144	70,2045822144	33423,9752289655	1,458066568	0,4113099841	0,0154576041	0	0	0	4775,1228661603
59	66	0	-76	107	71,8889923096	70,7977905273	70,2660064697	70,2045822144	70,2045822144	70,2045822144	70,2045822144	1232,7828610374	1,1907213295	0,2827942839	0,0037729391	0	0	0	176,3228785129
59	66	0	-77	74	71,6242675781	70,6476593018	70,2245864868	70,2045822144	70,2045822144	70,2045822144	70,2045822144	5,6441045403	0,9537637255	0,1789906067	0,0004001709	0	0	0	0,9681798634
59	66	0	-78	73	71,3831558228	70,5195922852	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	2,6141850935	0,7457419835	0,0992313447	0	0	0	0	0,4941654888
59	66	0	-79	72	71,1652679443	70,4133987427	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	0,6967776048	0,5653072964	0,0436043425	0	0	0	0	0,1865270348
59	66	0	-80	72	70,9702453613	70,3289108276	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	1,0603946159	0,4113099841	0,0154576041	0	0	0	0	0,2124517434
59	66	0	-81	72	70,7977905273	70,2660064697	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	1,4453076161	0,2827942839	0,0037729391	0	0	0	0	0,2474106913
59	66	0	-82	72	70,6476593018	70,2245864868	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	1,8288253641	0,1789906067	0,0004001709	0	0	0	0	0,2868880203
59	66	0	-83	71	70,5195922852	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	0,2307915725	0,0992313447	0	0	0	0	0	0,047146131
59	66	0	-84	71	70,4133987427	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	0,3441010351	0,0436043425	0	0	0	0	0	0,0553864825
59	66	0	-85	71	70,3289108276	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	0,4503606773	0,0154576041	0	0	0	0	0	0,0665454688
59	66	0	-86	71	70,2660064697	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	0,5387465025	0,0037729391	0	0	0	0	0	0,0775027774
59	66	0	-87	71	70,2245864868	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	0,6012661164	0,0004001709	0	0	0	0	0	0,0859523268
59	66	0	-88	70	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	0,0418538824	0	0	0	0	0	0	0,0059791261
59	66	0	-89	70	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	0,0418538824	0	0	0	0	0	0	0,0059791261
59	66	0	-90	70	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	70,2045822144	0,0418538824	0	0	0	0	0	0	0,0059791261
												221,9597775782	217,609555145	212,6410394646	212,7071293484	212,7910642535	206,8582678624	201,7243588722	
